pc_timestamp,timestamp_ms,scan_id,building_id,status,score,temperature_c,humidity_pct,pressure_hpa,light_lux,tilt_deg,accel_x,accel_y,accel_z,vibration,dist_front_cm,dist_back_cm,dist_left_cm,dist_right_cm,edge_detected,issues,label
2024-01-15T09:00:05,5000,1,BILB_001_MOCK,CRITICAL,100.0,38.17,81.0,1013.2,64.2,13.09,-0.013,-0.011,9.782,1,48.4,111.0,23.4,45.8,0,"HIGH_HUMIDITY,VIBRATION_DETECTED,HUMIDITY_VIBRATION_COMBO,ELEVATED_TEMPERATURE,TILT_DETECTED,LOW_LIGHT",2
2024-01-15T09:00:12,10000,2,BILB_001_MOCK,CRITICAL,100.0,32.29,78.43,1013.3,25.5,5.83,-0.073,-0.016,9.79,1,144.4,80.6,32.1,32.6,0,"HIGH_HUMIDITY,VIBRATION_DETECTED,HUMIDITY_VIBRATION_COMBO,ELEVATED_TEMPERATURE,TILT_DETECTED,LOW_LIGHT",2
2024-01-15T09:00:17,15000,3,BILB_001_MOCK,OK,0.0,19.95,39.48,1013.4,305.2,-0.15,0.02,-0.072,9.75,0,67.0,54.6,29.0,106.0,0,NONE,0
2024-01-15T09:00:21,20000,4,BILB_001_MOCK,CRITICAL,100.0,42.83,78.54,1013.2,29.1,14.61,-0.026,-0.046,9.804,1,111.2,143.0,29.3,102.5,0,"HIGH_HUMIDITY,VIBRATION_DETECTED,HUMIDITY_VIBRATION_COMBO,HIGH_TEMPERATURE,TILT_DETECTED,LOW_LIGHT",2
2024-01-15T09:00:27,25000,5,BILB_001_MOCK,WARNING,20.0,27.11,68.68,1013.1,125.2,1.57,0.043,0.002,9.773,0,126.8,164.9,72.2,28.6,0,ELEVATED_HUMIDITY,1
2024-01-15T09:00:32,30000,6,BILB_001_MOCK,CRITICAL,40.0,25.27,70.05,1013.0,107.0,-0.64,0.037,-0.036,9.774,0,96.0,181.6,71.9,48.5,0,HIGH_HUMIDITY,2
2024-01-15T09:00:37,35000,7,BILB_001_MOCK,OK,0.0,16.64,38.34,1012.7,282.4,0.11,-0.061,-0.05,9.798,0,80.8,65.3,91.9,142.5,0,NONE,0
2024-01-15T09:00:42,40000,8,BILB_001_MOCK,CRITICAL,100.0,41.25,90.96,1012.9,14.3,12.04,0.028,0.08,9.781,1,113.6,194.9,119.1,86.0,0,"HIGH_HUMIDITY,VIBRATION_DETECTED,HUMIDITY_VIBRATION_COMBO,HIGH_TEMPERATURE,TILT_DETECTED,LOW_LIGHT",2
2024-01-15T09:00:47,45000,9,BILB_001_MOCK,OK,0.0,19.14,44.81,1012.2,285.4,-0.13,-0.021,-0.002,9.78,0,62.1,23.5,140.8,134.2,0,NONE,0
2024-01-15T09:00:50,50000,10,BILB_001_MOCK,OK,0.0,23.83,41.65,1013.8,294.5,0.12,0.036,0.003,9.77,0,81.8,119.0,54.5,133.4,0,NONE,0
